UserID,Classification,Situational_Issues,Permanent_Issues,Severity
U140,Mixed impairment (permanent + situational),Low light,"Visual disability, Motor disability",High severity
U141,Mixed impairment (permanent + situational),Movement detected,Motor disability,Medium severity
U142,Mixed impairment (permanent + situational),High noise,Motor disability,Medium severity
U143,Mixed impairment (permanent + situational),"High noise, Movement detected","Visual disability, Motor disability",High severity
U144,Permanent disability,-,Motor disability,Medium severity
U145,Mixed impairment (permanent + situational),Movement detected,Motor disability,Medium severity
U146,Permanent disability,-,Motor disability,Medium severity
U147,Situational impairment,Movement detected,-,Low severity
U148,Permanent disability,-,Visual disability,Medium severity
U149,Mixed impairment (permanent + situational),"High noise, Movement detected","Visual disability, Motor disability",High severity
U150,Mixed impairment (permanent + situational),"High noise, Movement detected",Motor disability,High severity
